word,definition,translation
x,n. the 24th letter of the Roman alphabet,"n. 未知数\n[计] 交换, 变址, 索引, 传输"
X - Factor,,X因素（美国一档选秀节目）
x and z demodulation,,[电] X和Z解调
x bodies,,"[医] 普利默氏体, 杆状巴尔通氏体"
X chromosome,,n. [生]X染色体(性染色体的一种)
X direction,,[计] 横轴方向
x disease,,[医] X病
X factor,,n. 未知因素
x fever,,"[医] X病(原因未知病,牲畜皮肤角化症,黄曲霉中毒)"
X format code,,[计] X格式代码
X gonna give it to ya,"Something that X give's to you. Dont know what it is but he gives it to you in a black man style, BY YELLING!!!\n> X Gonna Give It To YA!!!!\n",
X particle,,"n. 粒子, 介子"
x play,"A show that dates back to the orgins of zdtv when it was called Extended Play. It has managed to survive many years all the way from zdtv, techtv, and now G4techtv. With long time host Adam Sessler who has had two co-host to this point. The first Kate Botello, and now [Morgan Webb].\r\nThe show is a mix of humor (mostly campy gags and over the top line reading) and gaming reviews, previews, interviews, etc.\n> Although x play can be irritating it can be quitean enjoyable show as well.\n",
x punch,,[电] X打孔
X ray,,"X射线, X光, X光照片"
x rays,,"[医] X[射]线, 伦琴[射]线"
x reader,"A genre of [fanfiction] where the reader is the main character, and all events are described in vivid detail as happening to him/her. Usually used for [lemon] fics but is not limited to such. Usually involves sexual interactions between the reader and a character of the author's choice (Character usually being a popular dreamboat male character).\n\nMost of these fanfics are found on deviantart, mostly for female audiences, sometimes appealing to male audiences, either straight or gay.\n> I recently read a story from creepypasta called ""Jeff the Killer"". It was a great story, so I asked my friend if she knew anymore Jeff stories, and she sent me a Jeff x reader fic. I'm never gonna take her advice on reading ever again.\n",
X Remote,,[计] X Remote协议
X thorium,,[医] 钍X
X to the Z,tha rapper Xzibit,
X tubes,,[医] X形管
X Window,,[计] X Window窗口软件
X Windows Protocol,,[计] X Windows协议
X Y is X,"an ""algebraic format that *channers use to express their feelings towards something"".\n> X Y is X:\n> Longcat is long.\n> Obvious troll is obvious\n> Wise beard man is wise\n",
X zone,,"[医] X线, 雄激素带(胚)"
x'mas,,n. 〈非正式〉圣诞节\n[网络] 圣诞气氛；圣诞节气球；圣诞节系列
X's and O's,,[网络] X和O的
x),"A kind of mischevious.. looking.. smiley.. See the sinister kind of plotting smirk!? Can't you see it?\n> Me: This should be a good RP.. x)\n> Other: Oh god, what are you plotting?\n> Me: ..nooothinnnggg... x)\n",
"X,2-distribution",,"[化] χ, 2分布"
"X,2-test",,"[化] χ, 2检验; 卡方检验"
X-address,,[计] X地址
x-axis,n. the horizontal axis in a plane coordinate system,"n. 轴, 横坐标轴\n[计] X轴, 横坐标"
x-band,,[电] X波段
x-bar,,[电] X棒
X-Bomb,"A completely spontaneous urge to shit that has no ""holding"" potential.  You feel it, and you have literally seconds to find somewhere to put it.  The actual shit is usually more gaseous and wet than solid doo-doo, and typically explosive.  (The term can be used as both a verb and a noun.)\n> verb: That Thai food was fantastic, but it made me X-Bomb nine times the next day.\n> noun: I had 12 seconds to find a toilet to release my X-Bomb into, and I couldn't find one.  Now I need to change all my clothes.\n",
x-c,,abbr. X-chromosome X染色体
x-cell,,n. 伊势亚（手机品牌）
x-cells,plural of x-cell,(x-cell 的复数) n. 伊势亚（手机品牌）
x-chromosome,, [医]x染色体，性染色体
X-component,,[计] X分量
X-components,plural of X-component,(X-component 的复数) [计] X分量
X-control chart,,[化] 平均值控制图
X-coordinate,,[计] X坐标
x-direction,, [医]X轴方向
X-disease,,"n. [兽医]角化过度, 表皮角化病"
x-element,,[医] X成分(染色体团)
x-factor,, [医][=hemin]x因子，氯化高铁血红素
x-files,, X档案
X-film,,n. (英)限制性电影
x-frame,, 交叉形架
x-gram,,[医] X线[照]片
x-height,,n. X坐标
x-high,,a. 高度与小写x相等的
X-intercept,,[计] X截距
X-irradiate,,v. 以X光照射
x-irradiation,, [医]X线辐照
X-Japan,,无限日本（乐队）
x-knee,,"[医] 叉形膝, 膝外翻"
x-leg,,"[医] 叉形腿, 膝外翻"
x-line,, [计]X-轴线
x-linked,a relating to genes or characteristics or conditions carried on the X chromosome," [医]伴性的, 伴X染色体的, 性连锁的"
X-linked dominant inheritance,,[网络] 伴X染色体显性遗传；X连锁显性遗传；X连锁显性遗传病
X-linked gene,,[网络] X连基因
X-linked recessive inheritance,,[网络] 性染色体隐性遗传；X连锁隐性遗传；伴性隐性遗传
X-linked SCID,,[网络] 性联重症联合免疫缺陷病
x-man,, X战警
x-mas,, [医][=Christmas(factor)]克里斯特马斯（因子），抗血友病因子B
x-men,, [电影]X战警
X-OR circuit,,[网络] X-OR电路
X-pac heat,Genuine dislike for a person rather than the character he is portraying.\n> No one wants X-pac Heat\n,
X-parameter,,[化] χ参数
X-particle,,[医] X-粒子
X-Phile,"A person who is a huge fan of the hit tv show ""The X Files"". Normally they will apply ever aspect of the show to everyday life. Can often be found making music videos to the show, writing fan fiction or creating digital art or manipulations with the shows main characters, Mulder and Scully. A true x phile should be able to quote every significant event throughout the 9 year run of the show. Possibly the only people to ever understand the complex conspiracy that just got more confusing as time went on.\r\n\r\nCan be found anxiously anticipating the next x files movie. \r\n""It will happen, I know it will!""\n> A typical x phile would be able to say any of these at least once every day and incorporate them into otherwise unrelated conversation.\n> ""That was like that time in that episode in Season 3 when Mulder asked Scully to...""\n> ""That's why they put the 'i' in FBI!""\n> ""This must be conspiracy""\n> ""Oo! I feel like I'm stuck in an X File""\n> Endlessly singing the Catatonia hit: ""Things are getting strange I'm starting to worry. This could be a case for Mulder and Scully!""\n> Whilst watching TV: ""That guy was once on the x files in an episode where Scully and Mulder....""\n> ""Trust no one""\n> And of course: ""The truth is out there!""\n",
X-radiation,n electromagnetic radiation of short wavelength produced when high-speed electrons strike a solid target\nn obtaining images by the use of X rays,"n. X射线, X射线辐射\n[化] X辐射"
x-radiography,, X射线照相术
X-Raided,"Notorious gangsta rapper X-Raided was born Anarae Jones in Waco, TX, and raised primarily in Sacramento, CA. Shortly after releasing his 1992 debut LP Psycho Active, he was convicted on murder charges -- in fact, the album's violent lyrics were even cited as evidence at the trial. While languishing in prison, X-Raided managed to record another album entirely over the telephone, a painstaking process eventually yielding 1995's Xorcist. Unforgiven followed four years later and Initiation was issued in early 2001.\r\n\r\n-Jason Ankeny (www.allmusic.com)\n> ""Im that gangsta you answer to\n> when i say bitch jump then thats what you do\n> im a fast talkin' convict blowin' ya' mind\n> im workin' macaframalama even if im in the slamma'""\n",
X-rated,,"a. (美)禁止儿童观看的, 限制性的"
X-Rated Algebra,"Math questions with a hidden mature content, which may sound illogical at first sight, but are nevertheless ""sensibly solvable.""\n> An x-rated algebra question that went viral many years ago is: ""Maya is 21 years older than her son Raju. In 6 years, Maya will be 5 times as old as Raju. Where was Maya's husband?"" Answer: On top of his wife—the baby will be out in about a year (x = –1).\n",
X-Rated Math,"Math books whose sexy titles subliminally conjure up images more apt for an adult movie.\n> Since he stepped down as an adjunct professor, Dr. Davis is planning to write a series of x-rated math books for a mature audience: ""Math Needn't Be a Four Letter Word,"" ""Intimacy with Sexy Curves,"" and ""Vital Statistics for Bitches & Jerks.""\n",
X-rated Topology,A demonstration of topology concepts in real life before a lay audience of mature students.\n> Two examples of x-rated topology are:\n> Removing one's underwear without taking off one's pair of trousers.\n> Taking off one's bra without removing one's T-shirt.\n,
x-ray,v. examine by taking x-rays\nv. take an x-ray of something or somebody,"a. X射线的\nvt. 用X光检查, 照X光\nvi. 使用X光"
X-ray absorption,,[化] X射线吸收
X-ray absorption analysis,,[化] X射线吸收分析法
X-ray absorption near edge structure,,[化] X射线吸收近边结构
X-ray absorption spectrometry,,[化] X射线吸收光谱法
X-ray activation analysis,,[化] X射线活化分析
X-ray astronomy,,X射线天文学[参较 x-ray]
X-ray background radiation,,[化] X射线本底辐射
x-ray bath,,[医] X线浴
x-ray beam,,"[医] X线束, X线柱"
x-ray burn,,[医] X线灼伤
x-ray camera,,[医] X线照相机
X-ray crystallography,,[化] X射线晶体学\n[医] X线晶体照相术
x-ray dectecting device,,[电] X射线探测装备
x-ray dermatitis,,[医] X线皮炎
X-ray diffraction,,"[化] X射线衍射\n[医] X线衍射, X线绕射"
X-ray diffraction analysis,,[化] X射线衍射分析
x-ray diffraction camera,,[电] X射线绕射照相机
X-ray diffraction pattern,,"[医] X线绕射图形, X线衍射范型"
X-ray diffractometer,,"[化] X射线衍射仪\n[医] X线衍射表, X线绕射表"
X-ray diffractometry,,[化] X射线衍射学
x-ray dose,,[医] X线[剂]量
X-ray energy spectrometer,,[化] X射线能谱仪
X-ray equipment,,[化] X射线设备
X-ray escape peak,,[化] X射线逃逸峰
X-ray fault detector,,[化] X射线探伤仪
X-ray film,,[化] X射线底片; X射线胶片\n[医] X线胶片
X-ray flaw detector,,[化] X射线探伤仪
X-ray fluorescence,,[化] 次级辐射
X-ray fluorescence anaiysis,,[化] 荧光X射线谱分析
X-ray fluorescence analysis,,[化] X射线荧光分析
X-ray fluorescence spectrometer,,[化] X射线荧光光谱仪
X-ray fluorescence spectrometry,,[化] X射线荧光光谱法
X-ray fluorescnece analysis,,[化] X射线荧光分析
x-ray fluorimetry,,[机] X射线萤光分析法
x-ray generator,,[电] X射线产生器
x-ray goniometer,,[电] X射线测向器
x-ray illominator,,"[医] X线映光器, X线施照器, X线观察灯箱"
X-ray image,,[化] X射线照片
X-ray luminescence,,[化] X射线发光
X-ray machine,,[网络] X光机；X射线机；X光机器
X-ray microscope,,[医] X线显微镜
X-ray necrosis,,[医] X线性坏死
x-ray paper,,[医] X线照相纸
X-ray peak broadening,,[化] X射线峰增宽
X-ray photoelectron spectroscopy,,[化] X射线光电子能谱; X射线光电子能谱学
X-ray photograph,,[化] X射线照相
x-ray photography,,[医] X线照相术
X-ray photometer,,[化] X射线光度计
X-ray photon spectroscopy,,[化] X射线光子光谱学
X-ray picture,,[化] X射线照片\n[医] X线[照]片
x-ray plates,,[医] X线[硬]片
X-ray proof rubber,,[化] X射线防护橡胶
X-ray shield,,[化] X射线防护屏
x-ray short,,[医] X线疗法
x-ray sickness,,"[医] 放射病, X线中毒"
x-ray spectra,,[医] X线谱
X-ray spectrochemical analysis,,[化] X射线光谱化学分析
X-ray spectrograph,,[化] X射线摄谱仪
X-ray spectrometer,,[化] X射线分光计\n[医] X线分光计
x-ray spectroscopy,,[医] X线光谱学
x-ray spectrum,,[电] X射线谱
X-ray spectrum analysis,,[化] X射线谱分析
X-ray structure analysis,,[化] X射线结构分析
x-ray switch,,[医] X线闸
x-ray table,,"[医] X线台, X线诊断台"
x-ray target,,[电] X射线靶
X-ray test,,[化] X射线试验; X射线探伤
x-ray therapy,,n. X光治疗
x-ray thickness gage,,[电] X射线厚度计
x-ray tube,,[电] X射线管
x-ray tubes,,[医] X线管
x-ray's photography,,[电] X射线照相术
X-ray-transmitting glass,,[化] 透X射线玻璃
x-rayed,v examine by taking x-rays\nv take an x-ray of something or somebody,v. 照X光( x-ray的过去式 )
x-raying,n obtaining images by the use of X rays\nv examine by taking x-rays\nv take an x-ray of something or somebody,vt. 照X光（x-ray的现在分词形式）
X-rays,n electromagnetic radiation of short wavelength produced when high-speed electrons strike a solid target\nn a radiogram made by exposing photographic film to X rays; used in medical diagnosis\nv examine by taking x-rays\nv take an x-ray of something or somebody,"[化] X射线\n[医] X线, X射线, 伦琴线"
x-rays tube,,[医] X线管
X-rayted,"TSA rating for airport, naked body scan images.\n> Scanner [Operator]: ""Hey [Sarge], [check out] these X-rayted [pics] that I scanned this afternoon"".\n",
X-reactive dyes,,[化] X型反应染料; X型活性染料
X-ring,,检查环
X-SCID,,[网络] 重症联合免疫缺陷；免疫缺陷综合症；严重复合免疫缺陷病
X-section,,[化] 交叉截面
x-term,,X终端
x-terminal,, [计]X终端
x-terminals,plural of x-terminal,(x-terminal 的复数)  [计]X终端
x-terms,plural of x-term,(x-term 的复数) X终端
X-tube,,[化] X射线管
x-type,, 交叉形
X-type groove,,[化] X型坡口
x-wave,,[电] X波动
X-window,,[计] X窗口
x-wing,, X翼战机
x-y switch,,[电] XY开关
X.,,"[医] 十分之一效度(顺势疗法), 金伯克氏X线剂量单位"
X.25,,[计] X.25标准
X.25 gateway,,[计] X.25网关
X.25 interface,,[计] X·25接口
X.25 network,,[计] X.25网络
X.25 protocol,,[计] X·25协议
X.25 recommendation,,[计] X·25建议
X/Open,,[计] X/Open组织
x2 test,,[医] 卡方测验
x_X,"dead chibi smiley. used to show that one is dead. or embarrassed. or in trouble. yeah, you get the picture.\n> i'm screwed. x_X\n",
xa,,abbr. 辅助放大器（Auxiliary Amplifier）
xacorin,,茶碱胆碱(强心、利尿剂)
xact,,abbr. exact(ly) 精确的（地），准确的（地）（代号）; X (in any computer) automatic code translation X（任何计算机）自动编码转换器
xade,, [地名] [博茨瓦纳] 达代
xalapa,,abbr. Jalapa 贾拉普公司（美国公司）（代号）
xalatan,, [医]适利达（含latanoprost）<眼科用药>
xalogen,,眠尔通
xalostocite,,[矿]蔷薇榴石
xalsonte,,粗粒砂; 砾石堆积
xan,,n. 黄嘌呤（等于xanthine）
xanadu,,"n. 华厦,行宫,世外桃源"
Xanaps,"Xanaps\r\n\r\nThe brief but heavy periods of sleep which commonly accompany the use of the benzodiazepine alprazolam, a.k.a. Xanax.\r\n\r\nIf you don't get much sleep at night and decide to take a little Xanax the next day to 'relax', you can expect to be taking a Xanap very shortly afterwards.\r\n\r\nOften employed by [white hats] of low moral fortitude to get into the pants of unsuspecting young women. These men, incidentally, should be killed with [anthrax] for their utter [fucktardation].\r\n\r\n \n> Frat Boy A: Dude, what happened to those chicks we brought home from the bar?\n> Frat Boy B: They're still in the car taking Xanaps, you sneaky serial date rapist, you!\n> (high five, followed by unrequited homosexual thoughts)\n",
xanax,n an antianxiety agent (trade name Xanax) of the benzodiazepine class,n. 阿普唑仑（药名）；赞安诺；相呐斯（镇静剂）；性药名
xanax bar,"A 2 mg [Xanax] , that is shaped like a bar  | ==== | . Can be divided into 1/4s . Abused by many. \n> I just snorted a xanax bar , now i fill like rockin.\n",
Xanaxplanation,"When you have to make up an explanation for the night before, because you took Xanax and have no idea what you did.\n> You better have a damn good Xanaxplanation for last night. [viagravation] [qualudicrous]\n",
Xanchromatic,,(=xanthochromatic)黄色的
xander,,n. (Xander)人名；(英)赞德
Xandir,"Xandir is a character on a cartoon reality TV show parody, ""Drawn Together"". He's a video game parody. (I'm guessing Link from Zelda.) He's 19 and discovering his homosexuality as he joins the Drawn Together house.\r\n\r\nAnd yes, he's possibly the best character on Drawn Together!\n> ""Why is it when whenever something doesn't work, your first impulse is to eat it?""\n",
XANES,,[化] X射线吸收近边结构
xanga,"1. A weblog community\r\n2. A journal for people to \r\n     a.)Bitch about their life\r\n     b.)Post literature (poetry, etc.)\r\n     c.)Brag about their rich social life (usually made up events to seem ungodly popular)\r\n     d.)Chronicle their day\r\n     e.)Just to have one- because all their friends are doing it!\r\n     f.)To piss people off\n> 2a. ""I can't take it anymore, I cut myself again today, life sucks so much,I want to die""\n> 2c. So like Jenny called and wanted to know if I could come over,and Matt called, and Brian asked me to go to the mall with him. So I went to the mall and met up with some more of my friends and some guys sstarted hitting on me thety were like so hot,too!\n> 2d.I woke up, brushed my teeth, took a shower, went on the computer...\n>      f.)Heyy guyz sup yall im just chillin leave propz MwAhZzZ omg TaNya 2dai wuz soOoO much fun lOlz--LuV yA LoTzZ xOxOJaNiE\n",
Xango Juice,"The latest edition of the oldest scam in the book: The Pyramid Scheme. This time it's the ""multi-layered marketing"" of a $25.00 bottle of magical juice made from a fruit called mangostein. Essentially it's the same juice you can buy from Cosco for about $2.00 a bottle. But you're not buying juice, as these snake oil salesman claim, you're buing a ""distribution business"" to make $100,000 a month in passive income. Yeah, you're buying a business that requires you to spend a minimum of $100 per month on overpriced juice. And to make money you have to get suckers to sign up to purchase $100 worth of juice a month and they have to get more people to sign up, ect. ect. ect. Then they tell you to write off any expenses you incurr (such as cable bills, beer costs, and internet access expenses)as ""business expenses"" related to your bogus juice business. I don't know what's more pathetic, the scam itself or the dozens of poor, dumb and desperate downtrodden idiots who show up to those Xango meetings listening to obvious plants in the audience claiming to make $200,000 a month in juice money.\n> Frank is 50, has a degree in gym, is divorced and  his entire retirement savings consists of fifty bucks and the lottery ticket he bought this morning. But now he has hope because he signed up to pay $100 a month for juice he doesn't even like in hope of someday earning $800,000 an year in passive income with his own Xango Juice distribution business.\n",
xanies,"slang for xanax (alprazolam), a commonly prescribed benzodiazepine\n> we were crashing hard off that coke, until we hit off some xanies and passed out.\n",
Xannies,"Xannies is a slang term for Xanax, an anti-anxiety medication often abused by satan worshiping skateboarders.\n> ""I slipped myself some pink Xannies\n> And danced around the house in all-over print panties\n> My mom's gone, that fucking broad will never understand me\n> I'm not gay, I just wanna boogie to some Marvin""\n> -Tyler the Creator (yonkers)\n",
xanorphica,,一种弦乐器
Xantal,,赞塔尔铝青铜
xanth,, [医][=xanthomatosis]黄瘤病，黄脂增生病
xanthacin,,黄色球粘细菌素
xanthaematin,,"[医] 血黄素, 黄色正铁血红素(血红素黄色衍生物)"
xanthagenate,,磺酸盐
xanthaline,,"(=papaveraldine)鸦片黄, 罂粟酮碱"
xanthalysin,,溶黄菌素
xanthamide,"n. An amido derivative of xanthic acid obtained as a white\n   crystalline substance, C2H5O.CS.NH2; -- called also xanthogen amide.",[医] 黄原酰胺
xanthan,,"n. 黄原胶（增稠剂和稳定剂在食品工业, 医学和药学领域）"
xanthan gum,,[化] 黄原胶; 汉生胶
xanthane,,苍耳烷
xanthanol,,苍耳醇
xanthate,n. a salt or ester of xanthic acid,n. 黄原酸盐\n[化] 黄原酸盐(或酯)
xanthates,,黄原酸盐
xanthatin,,叶黄制菌素
xanthation,,"黄原酸化作用, 黄化"
xanthator,,黄原酸化装置
Xanthe,,n. 赞茜(f.)
xanthein,,"n. 黄色色素, 花黄素"
xantheine,,n. 黄色色素
xanthelasma,n xanthoma of the eyelids; occurs chiefly in the elderly,[医]黄斑瘤
xanthelasmatosis,,[医] 黄瘤病
xanthelasmoidea,,"[医] 类黄瘤, 着色性荨麻疹"
xanthellin,,黄枯草菌素
xanthematin,,"血黄素, 黄色正铁血红素"
xanthemia,n excess carotene in the blood stream; can cause the skin to turn a pale yellow or red color,胡萝卜素血(症)
xanthemia test,,[医] 胡萝卜素血试验(检胡萝卜素血)
xanthene,,n. [化] (夹)氧杂蒽
xanthene dye,,[化] ┷吨染料
xanthene dyes,,[化] ┷吨染料
xanthene dyestuffs,,[建] 二苯喃染料
xanthene ketone,,[建] 二苯喃酮
xanthenol,,吨酚
xanthenone,,[化] ┷吨酮
xanthenyl,,"吨基, 夹氧(杂)蒽基"
xanthenyl-carboxylic acid,,[化] ┷吨羧酸
xantherine,,黄色灵
xanthian,"a. Of or pertaining to Xanthus, an ancient town on Asia\n   Minor; -- applied especially to certain marbles found near that place,\n   and now in the British Museum.",a. 赞西亚的（土耳其西南部一城市）
xanthic,"a. Tending toward a yellow color, or to one of those colors,\n   green being excepted, in which yellow is a constituent, as scarlet,\n   orange, etc.\na. Possessing, imparting, or producing a yellow color; as,\n   xanthic acid.\na. Of or pertaining to xanthic acid, or its compounds;\n   xanthogenic.\na. Of or pertaining to xanthin.","a. 黄色的, 黄嘌呤的, 带黄色的\n[医] 黄色的, 黄嘌呤的"
xanthic acid,,"黄原酸, 氧荒酸\n[化] 黄原酸; 乙氧基二硫代甲酸"
xanthic amide,,[化] 黄原酰胺
xanthic calculus,,[医] 黄嘌呤石
xanthic disulfide,,[化] 二硫化黄原酰; 二硫化二黄原酰
xanthicin,,黄色菌素
Xanthidae,,扇蟹科
xanthide,n. A compound or derivative of xanthogen.,[医] 植物黄质化物
xanthin,"n. A crystalline nitrogenous body closely related to both\n   uric acid and hypoxanthin, present in muscle tissue, and occasionally\n   found in the urine and in some urinary calculi. It is also present in\n   guano. So called from the yellow color of certain of its salts\n   (nitrates).\nn. A yellow insoluble coloring matter extracted from yellow\n   flowers; specifically, the coloring matter of madder.\nn. One of the gaseous or volatile decomposition products of\n   the xanthates, and probably identical with carbon disulphide.",n. 叶黄素\n[医] 植物黄质
xanthine,n. crystalline oxidation product of the metabolism of nucleoproteins; precursor of uric acid; found in many organs and in urine,"n. 黄质, 黄嘌呤\n[化] 黄嘌呤"
xanthine bases,,[医] 黄嘌呤硷
xanthine bodies,,"[医] 黄嘌呤体, 嘌呤硷"
xanthine dehydrogenase,,[医] 黄嘌呤脱氢酶
xanthine nucleotide,,[化] 黄苷酸
xanthine oxidase,,[化] 黄嘌呤氧化酶\n[医] 黄嘌呤氧化酶
xanthine test,,[医] 黄嘌呤试验(检血一氧化碳)
xanthines,-s form of xanthine\nn. crystalline oxidation product of the metabolism of nucleoproteins; precursor of uric acid; found in many organs and in urine,"(xanthine 的第三人称 -s形式) n. 黄质, 黄嘌呤\n[化] 黄嘌呤"
xanthinin,,n. 一种类似尿素的盐基性白色结晶
xanthinol niacinate,,[化] 占替诺烟酸盐; 烟胺羟丙茶碱
xanthinoxidase,,[医] 黄嘌呤氧化酶
xanthinuria,,n. [医]黄嘌呤尿
xanthiol,,[化] 硫蒽哌醇
xanthiosite,,黄砷镍矿
xanthippe,,"n. 粘西比(苏格拉底之妻), 悍妇"
xanthism,,n. 黄色素过多症
xanthitane,,锐钛矿
xanthite,,黄符山石
xanthium,n. A genus of composite plants in which the scales of the\n   involucre are united so as to form a kind of bur; cocklebur; clotbur.,n. 苔儿属
Xanthium canadense,,[医] 加拿大苍耳
Xanthium japonicum Willd,,[医] 苍耳
Xanthium L.,,[医] 苍耳属
Xanthium spinosum,,[医] 刺苍耳
xanthiuria,,[医] 黄嘌呤尿
xantho,,扇蟹属
xantho-, A combining form from Gr. xanqo`s yellow; as in\n   xanthocobaltic salts. Used also adjectively in chemistry.,表示“黄色”之义
xantho-protein reaction,,[化] 黄色蛋白反应
xanthoaphin,,蚜黄素
xanthobilirubic acid,,[化] 黄胆红酸\n[医] 黄胆红酸
xanthocarpous,a. Having yellow fruit.,a. [植]有黄色果实的
xanthocarpus,,[植]结黄色果实的
Xanthoceras Bge.,,[医] 文冠果属
xanthochelidonic acid,,[化] 黄白屈菜酸
xanthochroi,"n. pl. A division of the Caucasian races, comprising the\n   lighter-colored members.",pl. 白色人种
xanthochroia,,"[医] 黄变, 黄化(皮肤)"
xanthochroic,a. Having a yellowish or fair complexion; of or\n   pertaining to the Xanthochroi.,a. 白种人的
xanthochroid,,发肤颜色甚浅的人
xanthochroism,,n. (某些动物尤指水族馆金鱼的)黄色现象
xanthochroite,,硫镉矿
xanthochromatic,,[医] 黄色的
xanthochromia,,[医] 黄变(脑脊液或皮肤)
xanthochromic,,"[医] 黄变的, 黄色的"
xanthochromic jaundice,,"[医] 黄变病性黄疸, 掌跖粘膜黄疸"
xanthochromium,,黄铬基团
xanthochroous,,"a. (皮肤和头发)呈淡黄色的,带黄色的"
xanthochvoite,,硫镉矿
Xanthochymus pictorius,,[医] 香港倒捻子
xanthocidin,,杀黄菌素
xanthocilin,,[化] 占托西林; 黄青霉素
xanthocillin,,青黄霉素
xanthocobaltic,,黄钴基团
xanthoconite,,n. [矿]黄砷硫银矿
xanthocreatinine,,黄肌酸酐
xanthocurine,,黄箭毒素
xanthocyanopsia,,"红绿色盲, 黄蓝视症"
xanthocystine,,[医] 黄胱氨酸
xanthocyte,,[医] 黄色细胞
xanthoderm,,"[医] 黄肤者, 黄种人"
xanthoderma,,黄色皮肤
xanthodont,,a. [动]有黄齿的
xanthodontous,a. Having yellow teeth.,[医] 黄牙的
xanthoerythodermia,,黄红皮肤
xanthofagarine,,黄崖椒碱
xanthofibroma thecocellulare,,[医] 黄体瘤
