word,definition,translation
Xenomorph,"Phase one - Egg, A soft  pod that contains Phase two of Xenomorph Development\r\n\r\nPhase two - Facehugger, A Spiderlike creature with a tail that implants an Embryo into the throat of the being it latched onto*, It's tail wraps around, and constricts the throat, so as to cause the victim to lose conciousness. Then, To prevent host death, It gives the host small amounts of oxygen from two sacs behind the legs of the Facehugger. Once the embryo is implanted, it sinks down into the upper chest of the host, where it gestates. As soon as the Embryo loses touch with the implantation 'tongue' of the facehugger, the facehugger detatches and dies. Then the Embryo grows into Phase three.\r\n\r\nPhase three - Chestburster, The Production of the embryo, it's name comes into play when it is fully grown. Where it digs/eats it's way through the hosts internal organs, bones, and chest, and 'bursts' out. Depending on the host, the Xenomorph may be of varied sizes immediately after birth. Human and Yautja Borne-Xenomorph chestbursters are relatively small, but Dog and cat, and soforth borne Xenomorphs grow until they no longer fit in the host's stomach, then they 'burst'. The Chestbursters gnerally take familiar traits from the host Humans 'give birth' to Xenomorphs with Humanly capabilities, such as Bipedalism. Once a Chestburster is born, It immediately looks to feed, once it has done so, It sheds it's chestburster skin and fully grows into Phase four.\r\n\r\nPhase four - Fully-Grown Xenomorph, Having fed and grown, It meets it's final stage of life. Now that it has inherited all the traits it needed to grow, It no longer changes. Depending on the physical abilities of the host, now factor into it's job in the colony. If it was born from a Marine, It would grow as a Warrior or a soldier, If it was born from something that was unemployed, or a working class person, It would be a Drone, a worker. Usually Xenomorphs born from lower life forms, such as dogs and cats, Are used as scouts and runners. Yautja-Borne Xenomorphs are usually cast out, or left unused by the Queen.\r\n\r\nClasses of Xenomorphs\r\n\r\nDrones#1: Singular Drones, Usually cast out, or first-births**, They aren't used to Hive work, and usually make their own mock hives, for food.\r\n\r\nHive Drones#4/5: Drones are workers, they secrete the hive. They follow the exact orders given to them, even if it includes harming the queen. They will also harm others of theirs, if it is necessary to follow the queens orders.\r\n\r\nRunners#3: Lower-births**, they are sent out to scout out more places to expand the hive, and report to the queen, as she is immobile. They have thinner bones, but stronger appendage muscles*** To help them run. But as it also seems, it helps them capture prey if necessary.\r\n\r\nSoldiers#6: Extremely powerful muscles, and thicker bones, to make them powerful to destroy, But it also slows and weighs them down. They are not protectors by any means, They are sent to make war against deadlier threats. Usually they aren't even birthed, because the Xenomorph's usually assimilate everything, instead of destroy it.\r\n\r\nWarriors#2: The bridge between drones and Soldiers, They protect and fight for the queen. They have thicker bones and stronger muscles, but not as thick or strong as the Soldier, to balance them out.\r\n\r\nPrætorians - seven are born, and protect the queen, nothing else. They are born after the queen, but live much longer, to protect the queens final-laid egg, her successor. They die out after the Praetorian eggs are born. They are bigger, stronger, somewhat undersized queens. They have powerful, small arms proof, skin.\r\n\r\nQueens#2/4/5 - The Largest Xenomorph, one of it's kind is birthed to a hive from the previous one. This is the complete Schbang, she gives birth to the eggs, and orders all of the Xenomorphs born, ALL OF THEM. She is secreted to an Egg chamber, where the Eggs come out from. However, if the situation calls for it, she can detatch from the egg laying device. Since she is noramlly secreted to the wall, she has little balance, and stutter-steps around when free.\r\n\r\n*-Queens and Prætorians have their own Special Facehuggers\r\n**-Born before a queen, casting them out of a hive.\r\n***-Born from a lower creature, like a cat, or a dog, or an Ox.\r\n#-Which movie the Xenomorph class was encountered\r\n1-Alien (1979)\r\n2-Aliens (1986)\r\n3-Alien3 (1992)\r\n4-Alien Resurrection (1998)\r\n5-Alien Versus Predator (2004)\r\n6-Alien Versus Predator: Requiem (2007)\n> ""Come on! Is that the best you can do ya fucker!"" ~ Dillon, Alien3\n> ""I 'ate bugs!"" ~ Morse, Alien3\n> ""I like to keep this handy, for close encounters,"" ""Amen,"" ~ Conversation between Corporal Dwayne Hicks and Private Hudson, Aliens\n> ""Something's fucking after us!"" ~ National guard soldier, Alien Versus Predator: Requiem\n> ""A Xenomorph may be involved""\n> ""It's a bug hunt,""\n",
xenomorphic,,a. [矿]他形的
xenon,n. a colorless odorless inert gaseous element occurring in the earth's atmosphere in trace amounts,n. 氙\n[化] 氙Xe
xenon fluoride,,[化] 氟化氙
xenon fluorides,,[化] 氟化氙
xenon lamp,,[计] 氙灯
xenon monohalide,,[化] 一卤化氙
xenon oxide,,[化] 氧化氙
xenon oxyfluoride,,[化] 氟氧化氙
xenon platinum hexafluoride,,[化] 六氟合铂酸氙
xenon tetrafluoride,,[化] 四氟化氙
xenon trioxide,,[化] 三氧化氙
xenoparasite,,异常寄生物
Xenophanes,n Greek philosopher (560-478 BC),色诺芬尼(公元前6世纪的希腊哲学家、诗人)
xenophile,,"n. 喜爱外国人及其文物者, 亲外者"
xenophobe,,"n. 畏惧和憎恨外国人的人\n[法] 仇视外国人, 恐惧外国人者, 害怕生人者"
xenophobia,n. a fear of foreigners or strangers,"n. 无端畏惧和憎恨外国人/陌生人, 对外国人的畏惧和憎恨\n[医] 生客恐怖"
xenophobic,s. suffering from xenophobia; having abnormal fear or hatred of the strange or foreign,"a. 畏惧和憎恨外国人的\n[法] 仇外的, 恐惧外国人的"
xenophobic racism,,[法] 仇外的种族主义
xenophobics,plural of xenophobic\ns. suffering from xenophobia; having abnormal fear or hatred of the strange or foreign,"(xenophobic 的复数) a. 畏惧和憎恨外国人的\n[法] 仇外的, 恐惧外国人的"
Xenophon,n. Greek general and historian; student of Socrates (430-355 BC),"色诺芬(约公元前434-前355, 希腊将军, 历史学家, 著有《长征记》一书)"
xenophonia,,[医] 音调变异
Xenophons,plural of Xenophon\nn. Greek general and historian; student of Socrates (430-355 BC),"(Xenophon 的复数) 色诺芬(约公元前434-前355, 希腊将军, 历史学家, 著有《长征记》一书)"
xenophthalmia,,异物性眼炎
Xenophyophorida,,异生目
xenoplastic transplantation,,[医] 异种移植术
Xenopneusta,,异吸目
Xenopodidae,,[网络] 科为爪蟾科；非洲有爪蛙
xenopsin,,[化] 爪蟾肽
Xenopsylla,,[医] 客蚤属
Xenopsylla brasiliensis,,[医] 巴西客蚤
Xenopus,n an African clawed frog; in some classifications made the type genus of a separate family Xenopodidae,[医] 非洲蟾蜍属
Xenopus laevis,,[医] 有爪蟾蜍(供妊娠试验用)
Xenopus test,,[医] 非洲蟾蜍试验(用雌的非洲的有爪蟾蜍检孕)
Xenorhyncus,,[网络] 澳洲鹳
Xenorhyncus asiaticus,,[网络] 黑颈鹳
xenosaga,,n. 异度传说（游戏名）
Xenosauridae,n. monotypic family of Mexican lizards,异蜥科
Xenosaurus,,[网络] 细长墨西哥蜥蜴
xenothermal,,浅成高温的
xenotime,n a brown-to-yellow mineral that is a phosphate of yttrium in crystalline form,n. [矿]磷钇矿
xenotopic,,他形晶
xenotransplant,n. a surgical procedure in which tissue or whole organs are transfered from one species to another species,n. 异种器官移植
xenotransplantation,n. a surgical procedure in which tissue or whole organs are transfered from one species to another species, 异种移植
xenotropic,,"a. [微](病毒)向异的,亲异的"
xenotype,,[医]异型
Xenthia Rising Productions,"The multi-faceted production company created by [Kelli Klymenko]. Xenthia Rising Productions focuses on the visionary arts, publishing occult and obscure literature and producing motion pictures. \n> Xenthia Rising Productions has released titles such as, '[Finding Angels]' the novel, 'Spirits, The Photography of [Kelli Klymenko]', 'A Journey with Spirit', 'Girls', 'Spellbound's Complete Book of Spells, Rituals and Formulas', 'Vade Mecum', 'Nemesis, The Visual Collection' and more.\n",
xenthiorate,,一种降胆固醇的药
Xenu,"Xenu is the one that $cient0l0gists fear and hate most. They claim that he is the cause of everything bad in the world because he nuked a bunch of people in an Earth volcano, then trapped the souls of everyone he nuked with sticky fly paper-like material, then made all the souls watch a 3D movie and finally released them back on to earth where they go around attaching themselves to humans causing them pain.  $cient0l0gy makes their money by brain washing people into believing this crap and having themselves ""audited"" of these spirits which are called ""thetans"".  $cient0l0gists also believe that eating asparagus will prevent thetans from infecting you.\r\n\r\nXenu is also the one who will provide all the [Wog]s with mecha to destroy $cient0l0gy!\r\n\r\nmore information: www.xenu.net\n> I am an agent of Xenu.\n> XENU!!! WWWWWWOOOOOOOOOOOGGGGGG!!!!!!!!\n> Man, I can't wait for Xenu to give us our mecha so we can destroy that fucked up cult!\n",
Xenungulata,,异蹄目
xenyl,n. The radical characteristic of xenylic compounds.,[化] 联苯基\n[医] 联苯基
xenylamine,,苯基苯胺
xenysalate,,苯柳胺酯
xeon,,n. INTEL 至强处理器系列
xeponent,,幂
xeq,, [医][=execute]执行（计算机）
xer,s. being one more than nine,abbr. Xerox reproduction 静电印刷复制品
xer-,,表示“干燥”之义
xerad,,旱生植被
xeralf,,[地质]干热淋溶土
xeransis,,"n. 干燥, 除湿\n[医] 干燥, 除湿"
xeranthemum,n. any plant of the genus Xeranthemum native to southern Europe having chaffy or silvery flower heads with purplish tubular flowers,n. 一年生灰毛菊
Xeranthemum annuum,,[网络] 乾花菊；紫千年
xerantic,,"a. 除湿的, 使干燥的"
xeraphium,,"干燥粉, 除湿粉"
xerarch,,a. 在干旱地发展的
xerasia,,n. [医]干发病
xerasium,,旱涝演替
xerert,,季节性干旱变性土
xeres,n. Sherry. See Sherry.,n. 为Jerez的旧称
xeric,a. being deficient in moisture,"a. 干旱的, 环境干燥的, 耐旱的, 沙漠般的"
xeriscape,,"n. <主美>（不需灌溉的）节水型园艺, 节水型花园\nvt. 把…建成节水型花园"
xerium,,"干燥粉, 除湿粉"
xero,,n. 鑫元鸿（台湾公司名）
xero-,,表示“干燥”之义
Xerobates,,[网络] 沙漠龟
xerochasy,,干裂
xerocheilia,,[医] 唇干燥
xerochore,,无水沙漠区
xerocline,,旱坡
xerocole,,旱生植物
xerocollyrium,,干眼膏
xerocopy,,n. 静电复印件
xerocoty,,"[计] 静电, 静电复制"
xeroderma,n. a mild form of ichthyosis characterized by abnormal dryness and roughness of the skin,"n. 干皮病, 皮肤干燥病\n[医] 干皮病, 皮肤干燥病"
xeroderma ichthyotica,,[医] 鳞癣性干皮病
xeroderma of Kaposi,,"[医] 卡波济氏干皮病, 着色性干皮病"
xeroderma pigmentosum,,"[医] 着色性干皮病, 着色性皮萎缩"
xerodermatic,,"[医] 干皮病的, 皮肤干燥的"
xerodermia,n a mild form of ichthyosis characterized by abnormal dryness and roughness of the skin,"[医] 干皮病, 皮肤干燥病"
xerodermic,,干皮病的
xerodermosteosis,,"[医]干皮性骨化病, 干皮性骨质生成"
xeroform,,"n. 干仿, 三溴酚铋, 塞罗仿\n[医] 塞罗仿, 三溴酚铋"
xerogel,,干凝胶
xerogram,,干式影印副本
xerograph,,"[计] 干印法, 静电印刷术"
xerographic,a. of or relating to xerography,a. 静电印刷(术)\n[计] 静电的
xerographic copier,,[网络] 静电复印机
xerographic copy,,[计] 静电阴刷拷贝
xerographic material,,[化] 静电复印材料
xerographic printer,,[计] 静电复印机
xerographic recording,,[计] 静电印刷
xerographically,,静电印刷术
xerography,n. forming an image by the action of light on a specially coated charged plate; the latent image is developed with powders that adhere only to electrically charged areas,n. 静电复印术\n[计] 静电复印术; 干印法
xeroll,,[地质]干热软土
xeroma,n abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A,"n. [医] 干性眼炎, 干眼病"
xeromenia,,"干经, 干性月经"
xeromorph,,"n. [植]旱生型, 旱生植物"
xeromorphic,,"a. [植]旱性结构的, 旱生型的"
xeromorphism,,旱生形态
xeromorphy,,n. 旱性形态植物
xeromycteria,,[医] 鼻干燥
xeronic acid,,[化] 干酮酸; 二乙基丁烯二酸
xeronosus,,[医] 干燥病
xerophagia,,"[医] 干食, 干食法"
xerophagy,"n. Among the primitive Christians, the living on a diet of\n   dry food in Lent and on other fasts.",n. [宗](东派教会尊奉的)严斋
xerophil,,n. 旱生植物
xerophile,n plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte,n. 旱生植物
xerophilization,,旱生化
xerophilous,a. Drought-loving; able withstand the absence or lack of\n   moisture.,"a. 适旱的, 好旱的, 旱栖的"
xerophilous plant,, 喜旱植物，适旱植物
xerophily,,n. [生]适旱性
xerophobia,,[医] 恐怖性唾液分泌停止
xerophobous,,a. [植]避旱的
xerophorbium,,冻原
xerophthalmia,n. abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A,"n. 眼干燥, 干眼病\n[医] 眼干燥, 干眼病"
xerophthalmia parenchymatosa,,[医] 眼球实质干燥
xerophthalmia superficialis,,[医] 眼球表面干燥
xerophthalmic,,xerophthalmia的变形
xerophthalmus,n abnormal dryness of the conjunctiva and cornea of the eyes; may be due to a systemic deficiency of vitamin A,"[医] 眼干燥, 干眼病"
Xerophyllum,,[网络] 旱叶百合属；北美药草；百合科旱叶草
Xerophyllum tenax,,[网络] 百合科旱叶百合属；熊草；旱叶草
xerophylophilous,,栖旱林的
xerophyte,n plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte,n. 旱生植物
xerophytes,plural of xerophyte\nn plant adapted for life with a limited supply of water; compare hydrophyte and mesophyte,(xerophyte 的复数) n. 旱生植物
xerophytia,,旱地群落
xerophytic,s adapted to a xeric (or dry) environment, 旱生性的
xerophytic plant,,[网络] 干旱植物
xerophytism,,"n. 适旱性, 喜旱性"
xerophytization,,旱生植物化
xeropoium,,干草原
xeroprinting,,[电] 干式印刷
xeroradiogram,,干板X线片
xeroradiograph,,n. 静电放射拍摄的照片
xeroradiography,n. radiography using X-rays and xerographic (rather than roentgenographic) techniques,n. 干放射性照相术\n[医] 干板X线照相术
xeroradiogrphy,,[电] 干式放射照相法
xerosere,,n. [植]旱生演替系列
xerosin,,角膜干燥菌素
xerosis,,n. 干燥病\n[医] 干燥[病]
xerosis conjunctivae,,"[医] 结膜干燥, 眼干燥"
xerosis corneae,,[医] 角膜干燥
xerosis cutis,,"[医] 皮肤干燥, 皮肤皮脂缺乏[症]"
xerosis epithelialis conjunctivae,,[医] 结膜上皮干燥
xerosis epithelialis corneae,,[医] 角膜上皮干燥
xerosis infantilis,,[医] 幼儿眼干燥
xerosis parenchymatosus,,[医] 实质性结膜干燥(沙眼引起结膜瘢痕及泪管闭塞所致)
xerosis pilorum,,[医] 毛发干燥
xerosis superficialis,,[医] 眼球表面干燥
xerosol,,干旱土
xerospore,,干孢子
xerostomia,n abnormal dryness of the mouth resulting from decreased secretion of saliva,n. [医] 口腔干燥
xerotes,n the condition of not containing or being covered by a liquid (especially water),[医] 干燥
xerothermic,,"a. 干热的, 适于干热环境的"
xerotic,,"a. 干燥病的, 有干燥特征的"
xerotic keratitis,,[医] 干燥性角膜炎(角膜软化前)
xerotocia,,[医] 干产
xerotripsis,,[医] 干擦
xerox,n. a copy made by a xerographic printer\nn. a duplicator (trade mark Xerox) that copies graphic matter by the action of light on an electrically charged photoconductive insulating surface in which the latent image is developed with a resinous powder,v. 静电复印
xerox copy,, 电子复制文件
xerox data system,,[计] 静电印刷数据系统
Xerox machine,,[网络] 复印机；静电复印机；求购复印机
Xerox Network Service,,[计] 施乐网络服务系统
Xerox Network System,,"Xerox网络系统,(由Xerox开发的一个网络系统)"
xeroxed,v reproduce by xerography,"v. 复印, 影印( Xerox的过去式和过去分词 )"
xeroxes,plural of xerox\nn. a copy made by a xerographic printer\nn. a duplicator (trade mark Xerox) that copies graphic matter by the action of light on an electrically charged photoconductive insulating surface in which the latent image is developed with a resinous powder,(xerox 的复数) vt. 静电复印\nvi. 静电复印
xeroxing,v reproduce by xerography,n. 复印的
xerransis,,"除湿,干燥(状态)"
xers,plural of xer,(xer 的复数) abbr. Xerox reproduction 静电印刷复制品
Xerult,,干热老成土
xerus,, [医]干毛地松鼠
XERXES,,n. 薛西斯；赛瑟斯（波斯王）
Xerxes I,,un. 泽克西斯一世\n[网络] 薛西斯一世；薛西一世；波斯王薛西斯一世
Xerxes the Great,,[网络] 薛西斯大帝；薛西斯一世
Xestobium rufovillosum,,[网络] 红毛窃蠹
xf,,abbr. 特优（形容白兰地酒的规格）（Extra Fine）
XFD,"It refers to [XD], which is supposed to be a new [lol], but it is a lot funnier. It means: X(Fucking)D.\n> Bob tripped up, and landed in a pile of cow manure face first.\n> Me: XFD\n",
XFER,,"[计] 传输, 传递, 转移"
xfire,"A new IM client that allows users to see which games their buddies are playing.  Certain games allow instant joining into your friends' games.  Now generally considered AIM for gamers.\r\n\r\nwww.xfire.com\n> Because I use Xfire, now I can see which games my friends are playing.\n",
xfl,,abbr. Extreme Football League 超级足球联赛（代号）; X-ray fluorescence X射线荧光
xfr,," [计]= Transfer,转移，传送，转换"
xg,,abbr. crossing 横越，交叉口（代号）
xga,, 扩展视频图形适配器
xh,,abbr. extra hard 特硬的（代号）; extra heavy 特重的（代号）; extra high 特高的（代号）
xhosa,n. a member of the Negroid people of southern South Africa\nn. a community of Negroid people in southern South Africa\nn. a Bantu language closely related to Zulu,n. 科萨人使用的班图语；科萨人（居住在南非开普省的牧民）
xhosas,plural of xhosa\nn. a member of the Negroid people of southern South Africa\nn. a community of Negroid people in southern South Africa\nn. a Bantu language closely related to Zulu,(xhosa 的复数) n. 科萨人使用的班图语；科萨人（居住在南非开普省的牧民）
xhtml,,abbr. 扩展超文本标识语言（The Extensible HyperText Markup Language）；结构层代码
xi,n. the 14th letter of the Greek alphabet,n. 希腊字母的第14个字母；粒子（等于xi particle）
xi hyperon,,[化] Ξ超子
Xi'an,,西安
xia,,abbr. X 波段[频带]干扰仪天线（X-band Interferometer Antenna）
xiah,,n. 东方神起成员细亚俊秀
Xiahou Dun,"A guy who got shot in the eye with an arrow, and then pulled the arrow out, with his eye on it AND ATE IT, because\r\n1) His mother gave it to him\r\n2) He's such a badass\n> ""Ow my eye. Oh well, my mother gave it to me""\n> *Chomp*\n",
xial skeleton,,[医] 中轴骨胳(头与脊柱的骨胳)
Xiamen,,厦门[福建省](旧译Amoy)
xian,n. a city of central China; capital of ancient Chinese empire 221-206 BC,n. 西安（中国地名）
xiang,,湘、象等同音中文字的拼音
Xianggang,,香港(亦作Hong Kong 或Hongkong)
Xiangtan,,湘潭[湖南省](旧译Siangtan)
xiao,,箫
xiaonei,,n. 校内网（网站名）
Xiaoping,,邓小平
Xiaoqujiu,,[化] 小曲酒
Xiat,"A very popular EP written by Trevor Moran, based off of his own personal expierences. The song itself (XIAT) was based off of his anxiety and struggles.\n> #BUYXIATONITUNES IT SLAYS THE CHARTS!\n",
xibornol,,[化] 希波酚; 异冰片二甲酚
xie,,n. 谢（中国姓氏名）
xii,n the cardinal number that is the sum of eleven and one\ns denoting a quantity consisting of 12 items or units,num. 罗马数字 12
xiii,n the cardinal number that is the sum of twelve and one\ns being one more than twelve,num. 罗马数字 13
xilf,x-ray i'd like to fuck\n> Nurse - So what did you break?\n> Chuck Norris - Someone's face\n> Billy - Ohhh it hurts.... He freakin roundhouse kicked me!\n> Nurse - Here put your face on the table to take an x-ray\n> Chuck Norris - Holy shit thats the finest xilf i've ever seen!\n> Nurse - You can't see x-rays they're invisible.\n> Chuck Norris - Maybe to you mortals but I'm Chuck Norris\n> Nurse - Oh yeah sorry i forgot.\n,
xilinx,, 赛灵思
ximen,, [医]郄门
ximena,beautiful/gorgeous/amazing girl. big brown eyes that sparkle when she's happy. one of the greatest personality you'll ever meet. always going to be there for you when you need a shoulder. whenever she likes a guy she sticks to them. Party Animal by heart. Loves to have a great time. one of the people you wont regret meeting. amazing friend/girlfriend. also great at sports.\n> she has an amazing personality ! must be a Ximena.\n,
Ximenes,,希梅内斯(即Jiménez de Cisneros)
Ximenesia encelioides,,[网络] 西红柿
Ximenia,,[医] 西门木属(铁青树科)
ximenic acid,,[化] 西门木烯酸; 二十六碳-17-烯酸
ximenynic acid,,[化] 西门木炔酸; 11-十八碳烯-9-炔酸
xin,,n. 兴宁（城市名）
Xin Hua lime,,[化] 新华石灰
Xinca,,"n. 辛卡人(印第安之一族),辛卡语"
xing,,"n. 侨兴环球（公司名字, 已在美国纳斯达克上市）"
xingjian,, [医]行间
Xingu,,n. 兴谷河(巴西中北部一河流)
Xinhua,,[经] 新华社
Xining,,西宁[青海省](旧译Sining或Hsining)
Xinjiang,n. an autonomous province in far northwestern China on the border with Mongolia and Kazakhstan; the largest province in the People's Republic of China and the homeland of the Uighur people,新疆(位于中国西北部)
Xinjiang Uighur Autonomous Region,,[网络] 新疆维吾尔自治区
Xiomara,"A loving person who cares about others. Gets along with people as irrtating as they may be. Is a romantic and loves to use sweet words towards her lover;that person is very lucky as well. Truthful with friends and always an optimistic thinker. Outgoing and one of a kind. Lover not fighter but will do whatever it takes to set things right. May be small but has the hugest of hearts. May be the best person to ever get to know. Knows what she wants and does what she can to get it. Mysterious and charming. Can't be fooled. Will always be by your side. Help her find happiness;she will cherish you forever. Gets over guys fast but is a sucker for love. She is a person that needs to be figured out but be careful you might fall in love doing so.\n> ""you know xiomara can always be counted on.""\n> [heart][soul][happiness][faithful][love][crazy][fun]\n",
xiong,,n. 熊\n[网络] 敻；英；顾敻顾兄顾雄顾熊
xipamide,,[化] 希帕胺; 氯磺水杨胺
xiphi,,"[医] 剑, 剑突"
Xiphias,n type genus of the Xiphiidae,"n. 旗鱼属, 剑座"
Xiphias gladius,,[网络] 剑鱼；冻剑鱼；箭鱼
xiphidin,,[化] 箭鱼精肉毒胺
xiphihumeralis,,"剑肱骨, 剑突肱骨肌"
Xiphiidae,,[网络] 剑旗鱼科；剑鱼科；箭鱼科
xiphin,,剑鱼精蛋白
xiphiplastron,"n. The posterior, or fourth, lateral plate in the\n   plastron of turtles; -- called also xiphisternum.",剑腹甲
xiphisterna,pl.  of Xiphisternum,"n. 剑胸骨( xiphisternum的名词复数 ); [医]剑突, 剑胸骨"
xiphisternal,,[医] 剑突的
xiphisternal crunching sound,,[医] 剑突摩擦音
xiphisternal joints,,[医] 剑突胸骨关节
xiphisternum,"n. The posterior segment, or extremity, of the sternum;\n   -- sometimes called metasternum, ensiform cartilage, ensiform process,\n   or xiphoid process.\nn. The xiphiplastron.",n. [解][动]剑胸骨
xiphium iris,,[网络] ium虹
xipho-,,"[医] 剑, 剑突"
xiphocostal,,[医] 剑突肋骨的
xiphocostal ligaments,,[医] 肋剑突韧带
xiphodidymus,,[医] 剑突联胎
Xiphodon,"n. An extinct genus of artiodactylous mammals found in the\n   European Tertiary formations. It had slender legs, didactylous feet,\n   and small canine teeth.",n. 剑齿兽
xiphodymus,,[医] 剑突联胎
xiphodynia,,[医] 剑突痛
xiphoid,a. Like a sword; ensiform.\na. Of or pertaining to the xiphoid process; xiphoidian.,n. 剑突\na. 剑状的
xiphoid angles,,[医] 肋弓角
xiphoid appendices,,[医] 剑突
xiphoid cartilages,,[医] 胸骨剑突
xiphoid ligament,,[医] 肋剑突韧带
xiphoid ligaments,,[医] 肋剑突韧带
xiphoid process,,剑突
xiphoidalgia,,[医] 剑突痛
xiphoiditis,,[医] 剑突炎
xiphopagotomy,,[医] 剑突联胎切分术
xiphopagus,,[医] 剑突联胎
Xiphophorus test,,[医] 剑鱼试验(检雄激素)
xiphophyllous,a. Having sword-shaped leaves.,a. [植]有剑状叶的
xiphosternal crunch,,[医] 剑突磨擦音
xiphosura,n. pl. See Xiphura.,n. 剑尾类动物
xiphosuran,,n. 剑尾目动物\na. 剑尾目动物的
Xiphosurus polyphemus,,[网络] 紫
xiphura,n. pl. Same as Limuloidea. Called also Xiphosura.,n. (=Xiphosura)剑尾类动物
Xiphydriidae,,长颈树蜂科
xir,,abbr. X-linked lymphocyte-regulated X-连锁淋巴调节
xis,n. the cardinal number that is the sum of ten and one\nn. the 14th letter of the Greek alphabet,abbr. xenon infrared searchlight 氙红外探照灯
Xishuangbanna Dai,,[网络] 西双版纳黛
xist,, [医]X染色体失活特异转录本
xistor,,[电] 晶体管
Xitlalli,"Star of love: In the Aztec land, known as a princess, Daughter of a God. Short and loving princess; Forgiving and amazing god believer. Fallows nothing but herself, and can never fall out of love. Doesn't give up. Friendly young lady; Short for Lolli or Lolli pop.\n> Aztec Princess, The star of love. Xitlalli.\n",
Xitlaly,"Xitlaly is the girl of every mans dreams. She's strong and independent and always stays true to her ideals, however when she lets down her walls, she can be the cutest most innocent girl ever. Xitlaly is beautiful mind, body and soul, shes down to earth, caring, and uniquely charming . Anyone who gets the chance to earn her love will be the luckiest person in the world.\n> Did you hear Xitlaly already has four guys that want to go to formal with her, thats so Xitlaly.\n> That girl is so [lovely], she takes my breath away, she must be a Xitlaly.\n> Dang, [Citlali] means the world to me, I love her\n",
