word,definition,translation
Xiumin,"The stage name of Kim Minseok, he's part of a 12 member South Korean/Chinese boy group called EXO and his power is frost and his badge is a snowflake. He was born on March 26th 1990 making him a 23 year old man with the face of a squishy 5 year old boy. His most well-known nickname give by a co-member [luhan], is ""Baozi"" which means 'little bun/meat bun' in Chinese mainly because he has cute chubby cheeks.\r\nXiumin is Korean but he is the Chinese sub-unit of EXO (EXO-M) along with another fellow Korean member, [Chen]. In EXO-M, he is the neatest, strongest, funniest and cleanest member according to interviews. He looks quite a lot like Ahn Sohee from the Wonder Girls.\n\nXiumin's also known for being able to get really high notes, as seen from his battle with vocalists [Chen] and [Baekhyun], however SM Entertainment still won't let him have many lines in their songs.\n> Person 1: Who's your bias in [exo]?\n> Person 2: Ah, Baozi, of course! Xiumin is my favorite~!\n",
xiv,n the cardinal number that is the sum of thirteen and one\ns being one more than thirteen,num. 罗马数字 14
xix,n the cardinal number that is the sum of eighteen and one\ns being one more than eighteen,num. 罗马数字 19
xixs,-s form of xix\nn the cardinal number that is the sum of eighteen and one\ns being one more than eighteen,(xix 的第三人称 -s形式) num. 罗马数字 19
Xizang,n an autonomous region of the Peoples Republic of China; located in the Himalayas,西藏(位于中国西南部)
xj,,abbr. Manchester 曼彻斯特（代号）; Mesaba Airlines 梅莎巴航空公司（代码）; Xinjiang <中国>新疆
Xjawz,Was once upon a time a very enjoyable CoD commentator on YouTube but has slowly degenerated into a double sided twerp that loves drama and picking on people that are smaller than him.\n> Xjawz bullied iFly for masturbating for money and thought it was wrong of Ifly to do that but once he started to date a pornstar it was perfectly fine.\n,
xjokerz,"A dude that has no life other than sitting on message boards all day long, bumping threads at the end of the night to boost his post count higher because it makes him feel like less of an ass muncher.  \r\n\r\nWill die alone with a picture of himself in the mirror.\n> You just pulled a XJokerz by reporting his ass, don't you feel real cool now?\n",
xkcd,"1. Saving a few seconds at a long red light via elaborate and questionably legal maneuvers.\r\n2. Having someone call your cell phone to figure out where it is.\r\n3. Calling the Ackermann Function with Graham's Number as the argument just to horrify mathematicians.\r\n4. Instinctively constructing rules for which floor tiles it's okay to step on and then walking funny ever after\n> ""That is so XKCD.""\n> xkcd.com\n",
xKore,The greatest fucking Dubstep artist of all time and space.\n> Did u hear that amazing tune? must be another xKore.\n,
xl,n the cardinal number that is the product of ten and four\ns being ten more than thirty,abbr. 特大号（extra large）
xlc,,abbr. xenon lamp collimator 氙灯平行光管，氙灯准直仪
XLed,,"abbr. extra large 特大号,特大的；extra long"
xli,s being one more than forty,abbr. extra-low interstitial 特低空隙
xlii,,[网络] 四十二；缁嗘矙；小说主角同名
xliii,,[网络] 超级碗冠军；超级碗最有价值球员
xliv,,[网络] 四十四；超级碗最有价值球员；制造讽刺的描述
xll,, 可扩展链接语言
xlphisternum,,[医] 剑突
xls,n the cardinal number that is the product of ten and four,n. [计]Microsoft Excel工作簿格式
xlt,,abbr. excellent 卓越的; 极好的; 优秀的（代号）; xenon laser tube 氙激光管
xlv,,[网络] Xavier-Louis Vuitton; 第四十五; 医疗保健产业指数型基金
xlvi,,[网络] 四十六
xlvii,,[网络] 四十七；超级碗冠军；超级碗最有价值球员
xlviii,,[网络] 四十八
XM,,[计] 执行节点
xma,,abbr. X-ray microanalysis X射线微（量）分析; X-ray microscopic analysis X射线显微分析; X-ray microanalyzer X射线微（量）分析仪; X-ray microprobe analysis X射线微探针分析
xman,,n. 变种特工（专辑名）
Xmas,"n a Christian holiday celebrating the birth of Christ; a quarter day in England, Wales, and Ireland",n. 圣诞节
xmitter,,[电] 发射机
xml,,abbr. 可扩展标示语言（Extensive Makeup Language）
xmm,,abbr. X-ray multiple mirror X射线多面镜
Xmodem,,[计] Xmodem协议
Xmodem/CRC,,[计] Xmodem/CRC协议
XMP,,[化] 黄苷酸; 黄苷一磷酸
xms,,abbr. 扩展内存规范（extended Memory Specification ）
XMS memory,,[计] 扩充内存
XMS memory locked,,[计] 扩充内存锁定
xmtr,,n.  xmitter发射机的缩写
xn,,abbr. 无新股票权（ex new）
XNS,,[计] 施乐网络服务系统
Xnxx,"The greatest porn site ever, it's free, there are over 1,000,000 videos.\n> ""Dude i stayed up last night watching videos on this site, xnxx, it's the ""SHIT!""\n",
xo,,abbr. 藏窖年份40-75年的白兰地规格（extra old）
xoanon,,n. 木雕神像
xochimilco,, [地名] [墨西哥] 霍奇米尔科
xochitl,A name from the country of Mexico that comes from the Nahuatl culture.\r\nThe meaning in general is flower.\r\nFrom the Mayan culture means princess of the flowers.\r\nFrom the Aztec culture means water flower.\r\nHard to pronounce by English speaking people.\r\nA beautiful name.\r\nXochilt will be a misspelling of xochitl.\n> Hey my name is Xochitl.\n,
Xograph,,"(照片、图画等)立体复印, 立体复印法"
xography,,n. x摄影法(一种产生立体影像的摄影法)
xom,, [医][=extraocular movements]眼外运动
xoma,,abbr. XOMA Corporation 美国生物技术公司(XOMA公司)
xon,, 发送朴通
XON/XOFF,,[计] XON/XOFF协议
xonotlite,,硬硅钙石
xor,,abbr. “异”或（逻辑运算）（Exclusive OR）
XOR circuit,,[网络] 异或电路
XOR gate,,[网络] 异或门；互斥闸；互斥或门
xos,,abbr. extra outside clothing 多余的户外衣服（代号）; extra outsize (clothing) 超特大号（衣服）（代号）
xox,"Hugs (the letter 'o') and kisses (the letter 'x'), often repeated over and over, depending on the amount of affection one wants to give.\n> I love you! xoxoxoxoxoxoxoxoxox!\n",
xoxo,,"亲亲抱抱（网络用语, 等于kisses and hugs）"
XOXOHTH,"A bunch of intelligent but smarmy prestige whores, with a smattering of racists and perverts.  They ostensibly discuss law school and admissions once in a while.\n> I have been addicted to xoxohth for 2 years and counting.\n",
xoxota,pussy in portuguese. more used in northeast of Brazil. similar: xota\n> she has a beautiful xoxota!\n,
xoxoxo,"Hugs And Kisses\r\nX=Kisses\r\no=Huges\n> xoxo gossip girl\n> after an email, sms or some type of text; end it with xoxoxo name.\n",
xoxoxoxo,"a shortened form of *hugs and kisses* the x's represent the hugs, and the o's represent the kisses.  Normally used online when you dont want to type or simply cant reach the person.\n> *online chat*  Well, this sucks, i have to leave. xoxoxoxo, bye.\n",
xoybutyria,,羟丁酸尿
xp,,abbr. 加快费已付（Express Paid）；运用优先权（Exercise Priority）
xpg,,abbr. converted merchant ship 改装商船，改装舰船（美国海军舰船符号）; X/Open portability guide X/Open 可移植性指南
XPL,,[计] XPL语言
xpo,,abbr. Cristo (Spanish=Christ) （西班牙语）救世主
XPS,,[化] X射线光电子能谱; X射线光电子能谱学
xq,,"abbr. 交叉问题, 相互提问（Cross-Question）"
XR,,[计] 外部复位
xray,,n. X光
xrays,plural of xray,(xray 的复数) n. X光
xrd,,abbr. X-ray diffraction X射线衍射
xrep,,abbr. auxiliary report 辅助报告（代号）
xrf,,abbr. X-ray fluorescence X射线荧光
xrfs,,abbr. X-ray fluorescence spectrometer X射线荧光分光计
xrn,,abbr. X-linked recessive nephrolithiasis X-连锁隐性肾石病
xrs,,abbr. X-ray sensitive X-射线敏感的
xrt,,abbr. ex-rights 除权; 没有权利（代号）; without rights 没有权利（代号）; X-ray technician X射线技师
XS,n the cardinal number that is the sum of nine and one; the base of the decimal system\nn the 24th letter of the Roman alphabet\nn street names for methylenedioxymethamphetamine,[计] 余三码
xse,,"abbr. Sebba, Burkina Faso 布基纳法索，塞巴机场（代码）"
xshare,"xshare.com is strictly for finding pornographic videos.\n> xshare is strictly for finding pornographic videos.\n> noun.\n> 1. The REAL Mecca for free Pornographic videos.\n> 2. My motherfucking homepage.\n> 1. ""All I want to see is free creampie action, WTF?""\n> ""xshare FTMFW, dude.""\n> 2. Should be self-explanatory, I like to see pussy and ass when my browser starts up.\n",
xsl,,abbr. 可扩展样式表语言（Extensible Stylesheet Language）
xslt,,abbr. extensible stylesheet language transformation 可扩展样式表语言变换（代号）
xsmn,,[电] 输送
XSoVulcanBlader,"When a little boy *refer to Yehiko* makes a Beyblade batte video on Youtube and talks in a ""deeper"" voice while commentating the battle. Saying things as ""There you have it!""\n> Another awesome Beyblade battle. By XSoVulcanBlader\n",
xsp,, [医][=xanthoma striatum palmare]掌纹黄瘤
xt,n the presence of an unwanted signal via an accidental coupling,abbr. 串音（Cross Talk）
xtal,,[电] 晶体
xtc,, [医][=xylene trichloride]三氯代二甲苯
xtd,,abbr. extend 伸长，延长，扩大（代号）
xte,," [医][=xeroderma,talipes,enamel(defect)]干皮病、畸形足、釉质（缺损）"
xti,,abbr. crosstalk input 串音输入（代号）; crosstell input 对话输入（代号）; X/Open transmission interface X/Open 传输接口
xtina,a poorly thought out nickname for christina aguilera.. christmas is xmas so she thought xtina is christina\r\nit SHOULD be xina since its nos xtmas..\n> xtina means CHRISTTINA NOT CHRISTINA!\n,
xto,,abbr. X-band triode oscillator X波段三级真空管振荡器
xtp,," [计]= eXpress Transfer Protocol,快速传送协议"
xtr,," [计]= eXTRa,[修]特别的，额外的，附加的"
xtra,,n. [电讯]字母X
xtreme,,n. 播放器
Xtrykr,Xtrykr is the online alias for Ernest Kwan as of July 2007. All other Xtrykr's are fake.\n\nXtrykr is pronounced as Striker.\n> I am Xtrykr.\n,
xts,," [计]= CrossTell Simulator,对话模拟器"
Xtube,"A adult version ""you tube"". Web site has home made porn.\n> God damn, look at that fine ass lady getting fucked on xtube.\n",
xtv,,abbr. X-ray television X射线电视
xu,,n. 北越货币单位；许（姓氏）
xuan,,n. (Xuan)人名；(越)春
Xuan paper,,[化] 宣纸
xue,,雪（汉语拼音）
Xujiahui,,n. (地名)徐家汇
xun,,n. 荀（汉语拼音）
Xuthus,,n. [希神]苏托斯(传说中雅典的爱奥尼亚的始祖)
xuv,,abbr. extreme ultraviolet 超紫外（线）的（代号）
Xuzhou,,n. 徐州（中国地名）
xv,n the cardinal number that is the sum of fourteen and one\ns being one more than fourteen,n. 罗马数字之十五；十五人组成的球队
xvi,n the cardinal number that is the sum of fifteen and one\ns being one more than fifteen,num. 罗马数字 16
xvid,,n. 一种多媒体文件压缩格式
xvideos,"A great slept on porn site without any virus.. its easily one the top 5 next to, PornHub,Redtube,Youporn,Xhamster\n> Jim: Hey dude got any porn sites getting tired of of the usual sites\n> Bob: sure check out xvideos.com its porn hub but on steroids\n> Jim: Thanks dude\n> Bob: np :p\n",
xvii,n the cardinal number that is the sum of sixteen and one\ns being one more than sixteen,num. 罗马数字 17
xviii,n the cardinal number that is the sum of seventeen and one\ns being one more than seventeen,num. 罗马数字 18
xvx,"[vegan] [straightedge]. a lifestyle which includes abstainence from all use of drugs, alcohol, and animal products/biproducts.\n> Earth Crisis was one of the first militant xvx bands.\n",
xw,,abbr. 无认股证书（ex warrants）
XWindows,,[计] XWindows软件系统
xx,n. (genetics) normal complement of sex chromosomes in a female,"abbr. 血型（xue xing, 汉语拼音）"
xxi,n the cardinal number that is the sum of twenty and one\ns being one more than twenty,num. 罗马数字 21
xxii,n the cardinal number that is the sum of twenty-one and one\ns being two more than twenty,num. 罗马数字 22
xxiii,,[网络] 二十三；致谢；尽职尽责
xxiv,,[网络] 八乡乡事委员会；锦田乡事委员会
xxix,n the cardinal number that is the sum of twenty-eight and one\ns being nine more than twenty,num. 罗马数字 29
xxl,,abbr. 特大号；超超大（Extra Extra Large）
xxv,n the cardinal number that is the sum of twenty-four and one\ns being five more than twenty,num. 罗马数字 25
xxvi,,[网络] 二十六；二十七；硼酸酯
xxvii,,[网络] 二十七；手作皮件
xxviii,,[网络] 二十八；起；香港行
xxx,n. (genetics) abnormal complement of three X chromosomes in a female,num. 罗马数字30
XxxHolic,"Pronounced like ""holic"" as in ""alcoholic."" A manga by the artistic group [CLAMP]. It is published in Young Magazine. The main character Watanuki is haunted by visions of spirits, and seeks help from a strange shop that grants wishes...for a price. Watanuki's price is to work as an indentured servant for the shop owner (the time-space witch, Yuuko) until he can pay off the debt for his wish. Often referrred to as ""CLAMP's goth manga.""\n> Did you read the newest chapter of XxxHolic?\n",
xxxi,s being one more than thirty,num. 罗马数字 31
xxxii,,[网络] 香港行；三十四连接；三十四
xxxiii,,[网络] 序言；晋文称霸；印章
xxxiv,s being four more than thirty,num. 罗马数字 34
xxxix,,num. 罗马数字 39
xxxv,s being five more than thirty,num. 罗马数字 35
xxxvi,,[网络] 人类困境的方法
xxxvii,,[网络] 炒杂碎
xxxviii,,[网络] 三十八；芝麻街；异丙烯基丙酮
xxxx,," [医]Four X syndrome,四X综合征"
xxy,, [医][=an abnormal sex chromosome type]一种异常性染色体组型（克氏综合征中常见）; [电影]双性传奇/我是女生，也是男生
XXY-syndrome,,[网络] 综合征
xy,n. (genetics) normal complement of sex hormones in a male,n. 正常男性染色体组型
xy plotter,,[电] XY绘图器
xy recorder,,[电] XY记录器
xy-cut crystal,,[电] XY截面晶体
Xyelidae,,长节锯蜂科
Xyep,"Narsistically self consentration .\r\n\r\nXyep , -ing, -ed \n> I xyeped in the darkness and bleeded tears for my own sake.\n",
xylamide,"n. An acid amide derivative of xylic acid, obtained as a\n   white crystalline substance.", [医]Proglumide
xylan,,n. [植]木聚糖
xylanase,,木聚糖酶
xylanbassoric acid,,[化] 木聚糖黄蓍酸
xylane,,木糖胶
xylanthrax,"n. Wood coal, or charcoal; -- so called in distinction\n   from mineral coal.",n. 木炭
Xylaria,,[网络] 炭角菌属；炭棒菌属；炭团菌属
Xylaria polymorpha,,[网络] 多形炭角菌
Xylariaceae,,[网络] 炭角菌科；炭棒科；鹿角菌科
xylary,,"a. 木的, 木质的"
Xylazine,,"甲苯噻嗪(镇静, 镇痛, 肌松药)"
xylem,"n. the woody part of plants: the supporting and water-conducting tissue, consisting primarily of tracheids and vessels",n. 木质部\n[医] 木质部(植物纤维束的)
xylem ray,, 木射线
xylem rays,,[医] 木射线
xylene,n. a colorless flammable volatile liquid hydrocarbon used as a solvent,n. 二甲苯\n[化] 二甲苯
xylene balsam,,[医] 二甲苯香脂
xylene bromide,,[化] 溴代二甲苯
xylene chloride,,[化] 氯代二甲苯
xylene dichloride,,[化] 二氯二甲苯; 二氯代二甲苯
xylene dihalide,,[化] 二卤二甲苯; 二卤代二甲苯
xylene disulfonic acid,,[化] 二甲苯二磺酸
xylene equivalent,,[化] 二甲苯当量
xylene fluoride,,[化] 氟代二甲苯
xylene halide,,[化] 卤代二甲苯
xylene iodide,,[化] 碘代二甲苯
xylene monochloride,,[化] 氯代二甲苯
xylene monosulfonic acid,,[化] 二甲苯磺酸
xylene musk,,[化] 二甲苯麝香; 三硝基二甲叔丁苯
xylene tetrachloride,,[化] 四氯代二甲苯
xylene trichloride,,[化] 三氯代二甲苯
xylenediol,,[化] 二羟甲基苯; 苯二甲醇
xylenesulfonate,,[化] 二甲苯磺酸盐
xylenesulfonic,,二甲苯磺的
xylenesulfonic acid,,[化] 二甲苯磺酸
xylenesulfonyl chloride,,[化] 二甲苯磺酰氯
xylenin,,[医] 结核杆菌二甲苯浸质(一种结核菌毒)
xylenobacillin,,[医] 结核杆菌二甲苯浸质(一种结核菌毒)
xylenol,"n. Any one of six metameric phenol derivatives of xylene,\n   obtained as crystalline substances, (CH3)2.C6H3.OH.",n. [化]二甲苯酚
xylenol blue,,[化] 二甲苯酚蓝
xylenol carboxylic acid,,[化] 二甲苯酚酸; 二甲苯酚羧酸
xylenol orange,,[化] 二甲酚橙
xylenol resin,,[机] 二甲苯酚树脂
xylenol salicylate,,[医] 水扬酸二甲苯酚
xylenol-formaldehyde resin,,[化] 二甲苯酚甲醛树脂
xylenol-salol,,[医] 二甲苯酚萨罗
xylic,"a. Pertaining to, derived from, or related to, xylene;\n   specifically, designating any one of several metameric acids produced\n   by the partial oxidation of mesitylene and pseudo-cumene.",a. 木质部的； 二甲苯甲酸的
xylic acid,,"二甲苯酸, 二甲苯甲酸\n[化] 二甲苯甲酸"
xylidene,,[化] 二甲苯胺
xylidenes,,[化] 二甲苯胺
xylidic acid,,"[化] 4-甲基-1,3-苯二甲酸\n[医] 甲苯二酸"
xylidine,"n. Any one of six metameric hydrocarbons, (CH3)2.C6H3.NH2,\n   resembling aniline, and related to xylene. They are liquids, or easily\n   fusible crystalline substances, of which three are derived from\n   metaxylene, two from orthoxylene, and one from paraxylene. They are\n   called the amido xylenes.",n. 二甲代苯胺\n[化] 二甲苯胺
xylidinic acid,,[化] 甲基苯二甲酸
xylidino-,,[化] 二甲代苯氨基
xylindein,"n. A green or blue pigment produced by Peziza in certain\n   kinds of decayed wood, as the beech, oak, birch, etc., and extracted as\n   an amorphous powder resembling indigo.","[医] 盘菌木素, 碗菌木素(染料)"
xylinite,,木煤体
xylit,,木糖醇
xylite,n. A liquid hydrocarbon found in crude wood spirits.,[机] 木糖醇
xylite-phthalic resin,,[化] 邻苯二甲酸木糖树脂
xylitol,,n. [化]木糖醇
xylitone,"n. A yellow oil having a geraniumlike odor, produced as a\n   side product in making phorone; -- called also xylite oil.",[医] 丙酮油
xylium,,树木群落
xylo,,利多卡因、硫双二氯酚、维生素D2复合制剂(消炎、镇痛外用药)
xylo-," A combining form from Gr. xy`lon wood; as in xylogen,\n   xylograph.",表示“木”之义
xyloascorbic acid,,[化] 木糖型抗坏血酸
xylobalsamum,n. The dried twigs of a Syrian tree (Balsamodendron\n   Gileadense).,(吉利亚德产的)香树脂
Xylocaine,n a local anesthetic (trade names Lidocaine and Xylocaine) used topically on the skin and mucous membranes,"n. [药]赛罗卡因,利多卡因,木卡因"
xylocarp,,n. 木质果
xylocarpous,a. Bearing fruit which becomes hard or woody.,a. 木质果的
Xylocarpus Koenig,,[医] 木果楝属
xylocassia,,[医] 决明木
xylochloral,,[化] 木糖三氯乙醛
xylochlore,,鱼眼石
xylochrome,,木质光敏素
xylocinnamomum,,肉桂(树)
Xylocopa,,[网络] 木蜂属
Xylocopidae,,木蜂科
xylocryptite,,木晶蜡
xylofusinite,,木质丝煤
xylogen,n. Nascent wood; wood cells in a forming state.\nn. Lignin.,"n. 木质素, 木纤维"
xylogenesis,,木质部发生
xyloglyphy,,n. 木刻术
xylograph,"n. An engraving on wood, or the impression from such an\n   engraving; a print by xylography.","n. 木版, 木版画, 木刻版"
xylographer,n. One who practices xylography.,n. 木刻者
xylographic,a. Alt. of Xylographical,"a. 木刻的, 木版的, 木版画的"
xylographical,"a. Of or pertaining to xylography, or wood engraving.","a. 木刻的, 木版的, 木版画的"
xylography,n. The art of engraving on wood.\nn. The art of making prints from the natural grain of\n   wood.\nn. A method pf printing in colors upon wood for purposes\n   of house decoration.,"n. 木刻(术), 木版画印画法"
xyloid,a. Resembling wood; having the nature of wood.,"a. 木质的, 似木质的"
xyloidin,"n. A substance resembling pyroxylin, obtained by the action\n   of nitric acid on starch; -- called also nitramidin.","[医] 木炸药, 赛劳丁硝化淀粉(一种炸药)"
xyloketose,,木酮糖
xyloketosuria,,[医] 木酮糖尿
xylol,n a colorless flammable volatile liquid hydrocarbon used as a solvent,n. 混合二甲苯\n[化] 二甲苯
xylol musk,,[化] 二甲苯麝香
xylolite,,"(水泥与锯屑制成的)木花[屑]板, 菱苦土木屑板"
xylology,,n. 树木构造学
xyloma,,菌核荚
xylomancy,,n. 木片占卜术
Xylomelum,,[网络] 澳洲花果树
Xylomelum pyriforme,,[网络] 木槿
xylometazoline,,丁苄唑啉(拟肾上腺素药)
xylometer,,n. 木材比重计
xylon,,"木质, 木纤维"
xylonamide,,[化] 木质酰胺
xylonic acid,,[化] 木质酸\n[医] 木糖酸
xylonite,n. See Zylonite.,"n. (英)赛璐珞, 假象牙\n[医] 赛璐珞, 假象牙"
xylopal,,[化] 木蛋白石; 木化石
xylophagan,n. One of a tribe of beetles whose larvae bore or live in\n   wood.\nn. Any species of Xylophaga.\nn. Any one of the Xylophagides.,a. 蚀木虫的
xylophage,,[罕]食木虫
xylophagous,"a. Eating, boring in, or destroying, wood; -- said\n   especially of certain insect larvae, crustaceans, and mollusks.\na. Of or pertaining to the genus Xylophaga.","a. 食木的, 蚀木的, 蛀木的"
xylophilous,a. Of or pertaining to the xylophilans.,"a. 喜木的,适木的,木生的"
xylophone,n a percussion instrument with wooden bars tuned to produce a chromatic scale and with resonators; played with small mallets,n. 木琴
xylophones,n. a percussion instrument with wooden bars tuned to produce a chromatic scale and with resonators; played with small mallets,n. 木琴( xylophone的复数形式 )
xylophonist,n. someone who plays a xylophone,n. 木琴演奏员
xylophonists,,木琴演奏家( xylophonist的名词复数 )
xylophyta,,n. 木本植物
Xylopia,,[网络] 木瓣树属；非洲常绿树
Xylopia aethiopica,,[网络] 树；黑胡椒
xylopine,,木番荔枝碱
xylopinine,,(=l-norcoralydine)番荔枝宁
xylopropamine,,[化] 二甲苯丙胺; 赛洛丙胺
xylopyranose,,"[化] 吡喃木糖; 六环木糖\n[医] 吡喃木糖, 木糖"
xylopyrography,"n. The art or practice of burning pictures on wood\n   with a hot iron; -- called also poker painting. See Poker picture,\n   under Poker.", 烫画
xyloquinone,n. Any one of a group of quinone compounds obtained\n   respectively by the oxidation of certain xylidine compounds. In general\n   they are yellow crystalline substances.,[化] 二甲基醌
xylorcinol,,"(=4, 6-dimethylresorcinol) 木间二酚, 4, 6-二甲基苯间二酚"
xyloretinite,,针脂石
xylosazone,,[医] 木糖ㄌ
xylose,n a sugar extracted from wood or straw; used in foods for diabetics,n. 木糖\n[化] 木糖
xylose clearance test,,[医] 木糖廓清试验(检肾机能)
xylose coacentration test,,[医] 木糖浓缩试验(检肾机能)
xylose isomerase,,[机] 木糖异构
xylose tolerance test,,[医] 木糖耐量试验(检肾机能)
xylosic acid,,[化] 木糖酸
xylosic alcohol,,[化] 木糖醇
xyloside,,木糖苷
xylosidoglucose,,"[医] 木糖葡萄糖甙, 樱草糖, 报春花糖"
Xylosma,n shrub or small tree grown as an ornamental in mild climates for its neat evergreen foliage and fragrant late flowers; native of China,"柞木属, 剌柞属"
Xylosma congestum,,[网络] 柞木
Xylosma Forst. f.,,"[医] 刺柞属, 柞木属"
Xylosma racemosum O. Kuntze,,"[医] 刺柞, 柞木"
xylosone,,"木酮(醛)糖, 戊沙罗糖"
xylostein,"n. A glucoside found in the poisonous berries of a species\n   of honeysuckle (Lonicera xylosteum), and extracted as a bitter, white,\n   crystalline substance.",忍冬苷
xylostroma,,"根皮鬃, 根皮子座"
xylostyptic ether,,[医] 止血火棉胶
xylosuria,,[医] 木糖尿
xylotelinite,,木质结构凝胶体
xylotherapy,,[医] 木[质]疗法(暗示疗法的一种)
xylotile,n. Same as Parkesine.,n. [矿]换质石棉
xylotomist,,木材解剖学家
xylotomous,,"a. 能钻木的, 有蚀木能力的"
xylotomy,,"n. 木材解剖术, 木材切片术"
Xylotrya,"n. A genus of marine bivalves closely allied to Teredo, and\n   equally destructive to timber. One species (Xylotrya fimbriata) is very\n   common on the Atlantic coast of the United States.",穿木属
xylovitrain,,木质镜煤
xylovitrite,,镜煤
xylovitrofusinite,,木质镜质丝质体
xyloyl,,(=dimethylbenzoyl)二甲苯酰
xylplant,,木材植物
xyltile,,木材化石
xylulokinase,,木酮糖激酶
xylulose,,木酮糖
xylychloride,,甲苄基氯
xylyl,n. Any one of three metameric radicals which are characteristic\n   respectively of the three xylenes.,"n. 二甲苯基, 甲苄基\n[化] 二甲苯基; 甲苄基"
xylyl alcohol,,[化] 苯二甲醇; 甲基苄醇
xylyl bromide,,"[医] 溴化二甲苯, 溴化苄"
xylyl chloride,,[医] 氯化二甲苯
xylyl hydrazine,,[化] 二甲苯肼; 甲苄基肼
xylyl-mercaptan,,[化] 苯二甲硫醇; 甲苄基
xylylamine,,甲苄胺
xylylchloride,,[化] 甲苄基氯
xylylene,"n. Any one of three metameric radicals, CH2.C6H4.CH2,\n   derived respectively from the three xylenes. Often used adjectively;\n   as, xylylene alcohol.",n. 苯撑二甲基\n[化] 苯二甲基
xylylene alcohol,,[化] 苯二甲醇
xylylene amine,,[化] 苯二甲胺
xylylene bromide,,[化] 苯二甲基溴
xylylene chloride,,[化] 苯二甲基氯
xylylene cyanides,,[化] 苯二甲基氰
xylylene dichlorides,,[化] 苯二甲基氯
xylylene glycol,,[化] 苯二甲醇
xylylenediamine,,[医] 二甲苯二胺
xylylenimine,,二氢异吲哚
xylylol,,二甲苯基二醇
xymalos,,野柠檬
xyphoid,,"n. 剑状软骨, 剑状突起\na. 剑状的"
Xyphophorus,,[网络] 剑尾鱼
Xyphophorus helleri,,[网络] Xiphophorus helleri
xyptal,,醇酸塑料
xyranit,,木糖醇制剂
Xyridaceae,n. plants of tropical to temperate regions; usually in wet places,黄眼草科
Xyridales,,[网络] 黄眼草目
xyris,"n. A genus of endogenous herbs with grassy leaves and small\n   yellow flowers in short, scaly-bracted spikes; yellow-eyed grass. There\n   are about seventeen species in the Atlantic United States.",n. 黄眼草属
xysma,,"[医] 絮片, 假膜片(见于腹泻粪便中)"
xysmalobin,,野棉根苷
xyst,n. Alt. of Xystus,"n. 门廊, 林木夹道"
xystarch,n. An office/ having the superintendence of the xyst.,n. 竞技场监守官
xyster,"n. An instrument for scraping bones.\n   Y () Y, the twenty-fifth letter of the English alphabet, at the\n   beginning of a word or syllable, except when a prefix (see Y-), is\n   usually a fricative vocal consonant; as a prefix, and usually in the\n   middle or at the end of a syllable, it is a vowel. See Guide to\n   Pronunciation, // 145, 178-9, 272.","n. 刮骨刀, 骨刮\n[医] 括骨刀, 骨刮, 刮器"
xystus,"n. A long and open portico, for athletic exercises, as\n   wrestling, running, etc., for use in winter or in stormy weather.",n. 古希腊室内运动场
xyy,, [医][=an abnormal sex chromosome type]一种异常性染色体组型
xyz,,n. 坐标轴；未知数
xyzpdq,"Abbreviation for ""Examine Your Zipper Pretty Damn Quick""\n> Hey, Dickweed! XYZPDQ! Your fly is open!\n",
XYZZY,"The quintessential magic word, originally from the ""ADVENT"" text-adventure game. The word XYZZY would teleport the player when spoken in the right location.\n> (From ADVENTURE)\n> >You are in a room filled with debris washed in from the surface. A low wide passage with cobbles becomes plugged with mud and debris here, but an awkward canyon leads upward and west.  A note on the wall says ""MAGIC WORD XYZZY"".\n",
xz,,abbr. 行政类；旋转字注解（排版用词）；缅甸（航空器国籍标志）
xzavier,person who is a complete badass and a great friend everyone wants to get to know him and hangout with him\n> look at xzavier he's so cool\n,
xzibit,, [人名]艾勒比
